Classification 1,Classification 2,Classification 3,Classification 4,Classification 5,Classification 6,Classification 7,Classification 8,Classification 9,Hypo
0,1,0,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1
1,1,0,0,1,0,0,0,0,1
1,1,0,1,1,0,1,1,1,1
0,1,0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,0,0,0,1,1
1,0,1,0,1,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,1,1
1,0,1,0,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0
1,0,1,0,1,1,0,1,0,0
1,0,1,0,1,1,0,1,0,0
1,1,0,0,1,1,1,1,0,1
1,0,1,0,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0,1
1,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,1,1,0,1
1,0,0,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,1,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,0,0,0,1,0,1,1
1,1,1,0,0,0,0,0,1,1
1,1,1,1,0,1,0,1,0,0
0,1,0,1,1,0,0,1,1,1
1,0,1,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1,1,1
1,1,0,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1,0,0
1,0,1,0,0,1,0,0,0,0
1,1,0,1,1,1,1,0,1,1
1,1,1,1,0,1,0,1,0,0
1,1,0,1,1,0,0,1,1,1
1,1,0,0,1,1,1,1,1,1
1,1,0,0,0,1,1,1,1,1
1,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,0
1,1,1,0,1,0,0,0,0,1
1,1,1,1,0,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0
1,1,1,0,0,0,0,0,1,1
1,0,0,0,1,1,0,0,0,0
1,0,1,0,1,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,1,0,1,1
1,1,1,1,1,1,0,1,0,0
1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,1,1
1,1,1,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,0,0,0,1
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,0
1,1,0,1,1,1,0,1,0,0
1,0,1,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,1,0,0
1,0,1,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1,0,0
1,1,0,0,1,0,1,1,1,1
0,1,0,0,0,0,1,0,1,1
1,1,1,0,1,0,1,0,1,1
1,1,0,0,0,1,1,1,0,1
1,0,1,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,1,0,1
1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,1,1
1,1,0,1,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,1,0,1,1,0,0,1,1,1
1,1,0,0,0,0,0,0,1,1
1,0,1,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,0,1,0,1,1,0,0,0,0
1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,1,1
1,0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1,0,0
1,1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0
1,1,0,0,1,1,0,0,1,1
1,1,1,1,0,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0,1,1
1,1,0,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,0,1,0,1,1,0,1,0,0
1,1,0,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0
1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0
1,1,0,0,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0
